0,battery_charge_level,battery_charge_rate,battery_discharge_rate,battery_max_discharge,consumption,grid_carbon,grid_power,solar_power,total_carbon
375,1.10,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
376,1.08,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
377,1.07,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
378,1.06,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
379,1.04,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
380,1.03,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
381,1.01,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
382,1.00,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
383,0.99,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
384,0.97,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
385,0.96,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
386,0.94,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
387,0.93,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
388,0.92,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
389,0.90,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
390,0.89,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
391,0.88,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
392,0.86,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
393,0.85,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
394,0.83,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
395,0.82,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
396,0.81,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
397,0.79,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
398,0.78,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
399,0.76,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
400,0.75,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
401,0.74,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
402,0.72,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
403,0.71,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
404,0.69,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
405,0.68,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
406,0.67,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
407,0.65,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
408,0.64,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
409,0.63,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
410,0.61,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
411,0.60,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
412,0.58,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
413,0.57,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
414,0.56,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
415,0.54,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
416,0.53,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
417,0.51,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
418,0.50,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
419,0.49,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
420,0.47,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
421,0.46,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
422,0.44,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
423,0.43,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
424,0.42,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
425,0.40,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
426,0.39,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
427,0.38,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
428,0.36,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
429,0.35,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
430,0.33,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
431,0.32,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
432,0.31,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
433,0.29,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
434,0.28,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
435,0.26,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
436,0.25,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
437,0.24,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
438,0.22,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
439,0.21,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
440,0.19,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
441,0.18,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
442,0.17,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
443,0.15,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
444,0.14,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
445,0.13,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
446,0.11,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
447,0.10,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
448,0.08,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
449,0.07,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
450,0.06,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
451,0.04,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
452,0.03,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
453,0.01,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
454,0.00,0.00,50.00,inf,50.00,500.00,0.00,0.00,0.00
455,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
456,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
457,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
458,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
459,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
460,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
461,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
462,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
463,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
464,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
465,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
466,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
467,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
468,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
469,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
470,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
471,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
472,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
473,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
474,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
475,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
476,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
477,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
478,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
479,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
480,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
481,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
482,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
483,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
484,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
485,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
486,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
487,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
488,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
489,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
490,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
491,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
492,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
493,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
494,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
495,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
496,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
497,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
498,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
499,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
500,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
501,0.00,0.00,0.00,inf,50.00,500.00,50.00,0.00,25000.00
