0,battery_charge_level,battery_charge_rate,battery_discharge_rate,battery_max_discharge,consumption,grid_carbon,grid_power,solar_power,total_carbon
340,0.00,10.00,10.00,inf,500.00,516.19,500.00,0.00,258094.06
341,0.00,10.00,10.00,inf,500.00,516.19,500.00,0.00,258094.06
342,0.00,10.00,10.00,inf,500.00,516.19,500.00,0.00,258094.06
343,0.00,10.00,10.00,inf,500.00,516.19,500.00,0.00,258094.06
344,0.00,10.00,10.00,inf,500.00,516.19,500.00,0.00,258094.06
345,0.00,10.00,10.00,inf,500.00,516.19,500.00,0.00,258094.06
346,0.00,10.00,10.00,inf,500.00,511.65,500.00,0.00,255826.10
347,0.00,10.00,10.00,inf,500.00,511.65,500.00,0.00,255826.10
348,0.00,10.00,10.00,inf,500.00,511.65,500.00,0.00,255826.10
349,0.00,10.00,10.00,inf,500.00,511.65,500.00,0.00,255826.10
350,0.00,10.00,10.00,inf,500.00,511.65,500.00,0.00,255826.10
351,0.00,10.00,10.00,inf,500.00,511.65,500.00,0.00,255826.10
352,0.00,10.00,10.00,inf,500.00,511.65,500.00,0.00,255826.10
353,0.00,10.00,10.00,inf,500.00,511.65,500.00,0.00,255826.10
354,0.00,10.00,10.00,inf,500.00,511.65,500.00,0.00,255826.10
355,0.00,10.00,10.00,inf,500.00,511.65,500.00,0.00,255826.10
356,0.00,10.00,10.00,inf,500.00,511.65,500.00,0.00,255826.10
357,0.00,10.00,10.00,inf,500.00,511.65,500.00,0.00,255826.10
358,0.00,10.00,10.00,inf,500.00,511.65,500.00,0.00,255826.10
359,0.00,10.00,10.00,inf,500.00,511.65,500.00,0.00,255826.10
360,0.00,10.00,10.00,inf,500.00,511.65,500.00,0.00,255826.10
361,0.00,10.00,10.00,inf,500.00,533.88,500.00,0.00,266939.11
362,0.00,10.00,10.00,inf,500.00,533.88,500.00,0.00,266939.11
363,0.00,10.00,10.00,inf,500.00,533.88,500.00,0.00,266939.11
364,0.00,10.00,10.00,inf,500.00,533.88,500.00,0.00,266939.11
365,0.00,10.00,10.00,inf,500.00,533.88,500.00,0.00,266939.11
366,0.00,10.00,10.00,inf,500.00,533.88,500.00,0.00,266939.11
367,0.00,10.00,10.00,inf,500.00,533.88,500.00,0.00,266939.11
368,0.00,10.00,10.00,inf,500.00,533.88,500.00,0.00,266939.11
369,0.00,10.00,10.00,inf,500.00,533.88,500.00,0.00,266939.11
370,0.00,10.00,10.00,inf,500.00,533.88,500.00,0.00,266939.11
371,0.00,10.00,10.00,inf,500.00,533.88,500.00,0.00,266939.11
372,0.00,10.00,10.00,inf,500.00,533.88,500.00,0.00,266939.11
373,0.00,10.00,10.00,inf,500.00,533.88,500.00,0.00,266939.11
374,0.00,10.00,10.00,inf,500.00,533.88,500.00,0.00,266939.11
375,0.00,10.00,10.00,inf,500.00,533.88,500.00,0.00,266939.11
376,0.00,10.00,10.00,inf,500.00,508.48,500.00,0.00,254238.52
377,0.00,10.00,10.00,inf,500.00,508.48,500.00,0.00,254238.52
378,0.00,10.00,10.00,inf,500.00,508.48,500.00,0.00,254238.52
379,0.00,10.00,10.00,inf,500.00,508.48,500.00,0.00,254238.52
380,0.00,10.00,10.00,inf,500.00,508.48,500.00,0.00,254238.52
381,0.00,10.00,10.00,inf,500.00,508.48,500.00,0.00,254238.52
382,0.00,10.00,10.00,inf,500.00,508.48,500.00,0.00,254238.52
383,0.00,10.00,10.00,inf,500.00,508.48,500.00,0.00,254238.52
384,0.00,10.00,10.00,inf,500.00,508.48,500.00,0.00,254238.52
385,0.00,10.00,10.00,inf,500.00,508.48,500.00,0.00,254238.52
386,0.00,10.00,10.00,inf,500.00,508.48,500.00,0.00,254238.52
387,0.00,10.00,10.00,inf,500.00,508.48,500.00,0.00,254238.52
388,0.00,10.00,10.00,inf,500.00,508.48,500.00,0.00,254238.52
389,0.00,10.00,10.00,inf,500.00,508.48,500.00,0.00,254238.52
390,0.00,10.00,10.00,inf,500.00,508.48,500.00,0.00,254238.52
391,0.00,10.00,10.00,inf,500.00,520.27,500.00,0.00,260135.22
392,0.00,10.00,10.00,inf,500.00,520.27,500.00,0.00,260135.22
393,0.00,10.00,10.00,inf,500.00,520.27,500.00,0.00,260135.22
394,0.00,10.00,10.00,inf,500.00,520.27,500.00,0.00,260135.22
395,0.00,10.00,10.00,inf,500.00,520.27,500.00,0.00,260135.22
396,0.00,10.00,10.00,inf,500.00,520.27,500.00,0.00,260135.22
397,0.00,10.00,10.00,inf,500.00,520.27,500.00,0.00,260135.22
398,0.00,10.00,10.00,inf,500.00,520.27,500.00,0.00,260135.22
399,0.00,10.00,10.00,inf,500.00,520.27,500.00,0.00,260135.22
400,0.00,10.00,10.00,inf,500.00,520.27,500.00,0.00,260135.22
401,0.00,10.00,10.00,inf,500.00,520.27,500.00,0.00,260135.22
402,0.00,10.00,10.00,inf,500.00,520.27,500.00,0.00,260135.22
403,0.00,10.00,10.00,inf,500.00,520.27,500.00,0.00,260135.22
404,0.00,10.00,10.00,inf,500.00,520.27,500.00,0.00,260135.22
405,0.00,10.00,10.00,inf,500.00,520.27,500.00,0.00,260135.22
406,0.00,10.00,10.00,inf,500.00,499.41,500.00,0.00,249702.60
407,0.00,10.00,10.00,inf,500.00,499.41,500.00,0.00,249702.60
408,0.00,10.00,10.00,inf,500.00,499.41,500.00,0.00,249702.60
409,0.00,10.00,10.00,inf,500.00,499.41,500.00,0.00,249702.60
410,0.00,10.00,10.00,inf,500.00,499.41,500.00,0.00,249702.60
411,0.00,10.00,10.00,inf,500.00,499.41,500.00,0.00,249702.60
412,0.00,10.00,10.00,inf,500.00,499.41,500.00,0.00,249702.60
413,0.00,10.00,10.00,inf,500.00,499.41,500.00,0.00,249702.60
414,0.00,10.00,10.00,inf,500.00,499.41,500.00,0.00,249702.60
415,0.00,10.00,10.00,inf,500.00,499.41,500.00,0.00,249702.60
416,0.00,10.00,10.00,inf,500.00,499.41,500.00,0.00,249702.60
417,0.00,10.00,10.00,inf,500.00,499.41,500.00,0.00,249702.60
418,0.00,10.00,10.00,inf,500.00,499.41,500.00,0.00,249702.60
419,0.00,10.00,10.00,inf,500.00,499.41,500.00,0.00,249702.60
420,0.00,10.00,10.00,inf,500.00,499.41,500.00,0.00,249702.60
421,0.00,10.00,10.00,inf,500.00,526.62,500.00,0.00,263310.37
422,0.00,10.00,10.00,inf,500.00,526.62,500.00,0.00,263310.37
423,0.00,10.00,10.00,inf,500.00,526.62,500.00,0.00,263310.37
424,0.00,10.00,10.00,inf,500.00,526.62,500.00,0.00,263310.37
425,0.00,10.00,10.00,inf,500.00,526.62,500.00,0.00,263310.37
426,0.00,10.00,10.00,inf,500.00,526.62,500.00,0.00,263310.37
427,0.00,10.00,10.00,inf,500.00,526.62,500.00,0.00,263310.37
428,0.00,10.00,10.00,inf,500.00,526.62,500.00,0.00,263310.37
429,0.00,10.00,10.00,inf,500.00,526.62,500.00,0.00,263310.37
430,0.00,10.00,10.00,inf,500.00,526.62,500.00,0.00,263310.37
431,0.00,10.00,10.00,inf,500.00,526.62,500.00,0.00,263310.37
432,0.00,10.00,10.00,inf,500.00,526.62,500.00,0.00,263310.37
433,0.00,10.00,10.00,inf,500.00,526.62,500.00,0.00,263310.37
434,0.00,10.00,10.00,inf,500.00,526.62,500.00,0.00,263310.37
435,0.00,10.00,10.00,inf,500.00,526.62,500.00,0.00,263310.37
436,0.00,10.00,10.00,inf,500.00,516.19,500.00,0.00,258094.06
437,0.00,10.00,10.00,inf,500.00,516.19,500.00,0.00,258094.06
438,0.00,10.00,10.00,inf,500.00,516.19,500.00,0.00,258094.06
439,0.00,10.00,10.00,inf,500.00,516.19,500.00,0.00,258094.06
440,0.00,10.00,10.00,inf,500.00,516.19,500.00,0.00,258094.06
441,0.00,10.00,10.00,inf,500.00,516.19,500.00,0.00,258094.06
442,0.00,10.00,10.00,inf,500.00,516.19,500.00,0.00,258094.06
443,0.00,10.00,10.00,inf,500.00,516.19,500.00,0.00,258094.06
444,0.00,10.00,10.00,inf,500.00,516.19,500.00,0.00,258094.06
445,0.00,10.00,10.00,inf,500.00,516.19,500.00,0.00,258094.06
446,0.00,10.00,10.00,inf,500.00,516.19,500.00,0.00,258094.06
447,0.00,10.00,10.00,inf,500.00,516.19,500.00,0.00,258094.06
448,0.00,10.00,10.00,inf,500.00,516.19,500.00,0.00,258094.06
449,0.00,10.00,10.00,inf,500.00,516.19,500.00,0.00,258094.06
450,0.00,10.00,10.00,inf,500.00,516.19,500.00,0.00,258094.06
451,0.00,10.00,10.00,inf,500.00,513.92,500.00,0.00,256960.08
452,0.00,10.00,10.00,inf,500.00,513.92,500.00,0.00,256960.08
453,0.00,10.00,10.00,inf,500.00,513.92,500.00,0.00,256960.08
454,0.00,10.00,10.00,inf,500.00,513.92,500.00,0.00,256960.08
455,0.00,10.00,10.00,inf,500.00,513.92,500.00,0.00,256960.08
456,0.00,10.00,10.00,inf,500.00,513.92,500.00,0.00,256960.08
457,0.00,10.00,10.00,inf,500.00,513.92,500.00,0.00,256960.08
458,0.00,10.00,10.00,inf,500.00,513.92,500.00,0.00,256960.08
459,0.00,10.00,10.00,inf,500.00,513.92,500.00,0.00,256960.08
460,0.00,10.00,10.00,inf,500.00,513.92,500.00,0.00,256960.08
461,0.00,10.00,10.00,inf,500.00,513.92,500.00,0.00,256960.08
462,0.00,10.00,10.00,inf,500.00,513.92,500.00,0.00,256960.08
463,0.00,10.00,10.00,inf,500.00,513.92,500.00,0.00,256960.08
464,0.00,10.00,10.00,inf,500.00,513.92,500.00,0.00,256960.08
465,0.00,10.00,10.00,inf,500.00,513.92,500.00,0.00,256960.08
466,0.00,10.00,10.00,inf,500.00,512.11,500.00,0.00,256052.89
467,0.00,10.00,10.00,inf,500.00,512.11,500.00,0.00,256052.89
468,0.00,10.00,10.00,inf,500.00,512.11,500.00,0.00,256052.89
469,0.00,10.00,10.00,inf,500.00,512.11,500.00,0.00,256052.89
470,0.00,10.00,10.00,inf,500.00,512.11,500.00,0.00,256052.89
471,0.00,10.00,10.00,inf,500.00,512.11,500.00,0.00,256052.89
472,0.00,10.00,10.00,inf,500.00,512.11,500.00,0.00,256052.89
473,0.00,10.00,10.00,inf,500.00,512.11,500.00,0.00,256052.89
474,0.00,10.00,10.00,inf,500.00,512.11,500.00,0.00,256052.89
475,0.00,10.00,10.00,inf,500.00,512.11,500.00,0.00,256052.89
476,0.00,10.00,10.00,inf,500.00,512.11,500.00,0.00,256052.89
477,0.00,10.00,10.00,inf,500.00,512.11,500.00,0.00,256052.89
478,0.00,10.00,10.00,inf,500.00,512.11,500.00,0.00,256052.89
479,0.00,10.00,10.00,inf,500.00,512.11,500.00,0.00,256052.89
